H2values:=[
[0.000205,0.001279],[0.000207,0.001281],[0.000209,0.001283],
[0.000211,0.001285],[0.000213,0.001287],[0.000216,0.001290],[0.000218,0.001292],[0.000220,0.001294],
[0.033635,0.009335],[0.033973,0.009452],[0.034314,0.009572],[0.034659,0.009695],[0.035007,0.009821],
[0.035359,0.009950],[0.035714,0.010083],[0.036073,0.010219],[0.036436,0.010359],[0.036802,0.010503],
[0.037172,0.010651],[0.037545,0.010803],[0.037922,0.010960],[0.038303,0.011121],[0.038688,0.011288],
[0.039077,0.011459],[0.039470,0.011635],[0.039866,0.011817],[0.040267,0.012005],[0.040671,0.012199],
[0.041080,0.012399],[0.041493,0.012605],[0.041910,0.012819],[0.042331,0.013040],[0.042756,0.013269],
[0.043186,0.013507],[0.043620,0.013752],[0.044058,0.014007],[0.044500,0.014272],[0.044948,0.014546],
[0.045399,0.014832],[0.045855,0.015129],[0.046316,0.015438],[0.046781,0.015760],[0.047251,0.016095],
[0.047725,0.016445],[0.048205,0.016811],[0.048689,0.017194],[0.049178,0.017594],[0.049672,0.018013],
[0.050170,0.018453],[0.050674,0.018915],[0.051183,0.019400],[0.051697,0.019911],[0.052216,0.020450],
[0.052740,0.021018],[0.053269,0.021620],[0.053804,0.022256],[0.054343,0.022931],[0.054888,0.023649],
[0.055439,0.024412],[0.055995,0.025227],[0.056556,0.026098],[0.057123,0.027031],[0.057695,0.028033],
[0.058273,0.029112],[0.058857,0.030278],[0.059445,0.031541],[0.060040,0.032914],[0.060640,0.034411],
[0.061246,0.036052],[0.061857,0.037856],[0.062473,0.039850],[0.063095,0.042066],[0.063722,0.044543],
[0.064354,0.047329],[0.064991,0.050486],[0.065633,0.054093],[0.066279,0.058255],[0.066928,0.063109],
[0.067581,0.068842],[0.068236,0.075715],[0.068893,0.084104],[0.069550,0.094564],[0.070206,0.107948],
[0.070859,0.125622],[0.071504,0.149842],[0.072133,0.184328],[0.072721,0.234396],[0.073221,0.303715],
[0.073535,0.371906],[0.073723,0.428751],[0.073841,0.474051],[0.073919,0.509514],[0.073972,0.537060],
[0.074010,0.558374],[0.074038,0.574830],[0.074073,0.597300]
];
