H1values:=[
[0.001340,0.014374],[0.001354,0.014396],[0.001367,0.014418],
[0.001381,0.014440],[0.001395,0.014462],[0.001409,0.014484],[0.001423,0.014507],[0.001438,0.014529],
[0.003397,0.016750],[0.003431,0.016780],[0.003466,0.016810],[0.003501,0.016840],[0.003536,0.016870],
[0.003571,0.016900],[0.003607,0.016931],[0.003644,0.016961],[0.003680,0.016992],[0.003717,0.017022],
[0.003755,0.017053],[0.003792,0.017084],[0.003830,0.017115],[0.003869,0.017146],[0.003908,0.017178],
[0.003947,0.017209],[0.003987,0.017240],[0.004027,0.017272],[0.004067,0.017304],[0.004108,0.017336],
[0.004149,0.017368],[0.004191,0.017400],[0.004233,0.017432],[0.004276,0.017464],[0.004319,0.017497],
[0.004362,0.017529],[0.004406,0.017562],[0.004450,0.017595],[0.004495,0.017627],[0.004540,0.017660],
[0.004586,0.017694],[0.004632,0.017727],[0.004678,0.017760],[0.004725,0.017794],[0.004773,0.017828],
[0.004821,0.017861],[0.004869,0.017895],[0.004918,0.017929],[0.004968,0.017963],[0.005018,0.017998],
[0.005068,0.018032],[0.005119,0.018067],[0.005170,0.018102],[0.005222,0.018136],[0.005275,0.018171],
[0.005328,0.018206],[0.005381,0.018242],[0.005436,0.018277],[0.005490,0.018313],[0.005545,0.018348],
[0.005601,0.018384],[0.005657,0.018420],[0.005714,0.018456],[0.005772,0.018492],[0.005830,0.018529],
[0.005888,0.018565],[0.005947,0.018602],[0.006007,0.018639],[0.006068,0.018676],[0.006129,0.018713],
[0.006190,0.018750],[0.006252,0.018787],[0.006315,0.018825],[0.006379,0.018862],[0.006443,0.018900],
[0.006507,0.018938],[0.006573,0.018976],[0.006639,0.019015],[0.006706,0.019053],[0.006773,0.019092],
[0.006841,0.019131],[0.006910,0.019169],[0.006979,0.019209],[0.007049,0.019248],[0.007120,0.019287],
[0.007192,0.019327],[0.007264,0.019366],[0.007337,0.019406],[0.007411,0.019446],[0.007485,0.019487],
[0.007561,0.019527],[0.007637,0.019568],[0.007713,0.019608],[0.007791,0.019649],[0.007869,0.019690],
[0.007948,0.019731],[0.008028,0.019773],[0.008109,0.019814],[0.008190,0.019856],[0.008273,0.019898],
[0.008356,0.019940],[0.008440,0.019982],[0.008525,0.020025],[0.008610,0.020068],[0.008697,0.020110],
[0.008784,0.020153],[0.008872,0.020197],[0.008962,0.020240],[0.009052,0.020284],[0.009143,0.020327],
[0.009234,0.020371],[0.009327,0.020415],[0.009421,0.020460],[0.009516,0.020504],[0.009611,0.020549],
[0.009708,0.020594],[0.009806,0.020639],[0.009904,0.020684],[0.010004,0.020730],[0.010104,0.020775],
[0.010206,0.020821],[0.010308,0.020867],[0.010412,0.020914],[0.010516,0.020960],[0.010622,0.021007],
[0.010729,0.021054],[0.010837,0.021101],[0.010946,0.021149],[0.011056,0.021196],[0.011167,0.021244],
[0.011279,0.021292],[0.011392,0.021340],[0.011507,0.021389],[0.011622,0.021437],[0.011739,0.021486],
[0.011857,0.021535],[0.011976,0.021584],[0.012097,0.021634],[0.012218,0.021684],[0.012341,0.021734],
[0.012465,0.021784],[0.012590,0.021835],[0.012717,0.021885],[0.012845,0.021936],[0.012974,0.021987],
[0.013104,0.022039],[0.013236,0.022091],[0.013369,0.022142],[0.013503,0.022195],[0.013639,0.022247],
[0.013776,0.022300],[0.013915,0.022353],[0.014054,0.022406],[0.014196,0.022459],[0.014338,0.022513],
[0.014482,0.022567],[0.014628,0.022621],[0.014775,0.022675],[0.014924,0.022730],[0.015073,0.022785],
[0.015225,0.022840],[0.015378,0.022896],[0.015533,0.022951],[0.015689,0.023007],[0.015846,0.023064],
[0.016006,0.023120],[0.016166,0.023177],[0.016329,0.023234],[0.016493,0.023292],[0.016659,0.023350],
[0.016826,0.023408],[0.016995,0.023466],[0.017166,0.023524],[0.017339,0.023583],[0.017513,0.023642],
[0.017689,0.023702],[0.017867,0.023762],[0.018046,0.023822],[0.018228,0.023882],[0.018411,0.023943],
[0.018596,0.024004],[0.018783,0.024065],[0.018971,0.024127],[0.019162,0.024189],[0.019355,0.024251],
[0.019549,0.024313],[0.019746,0.024376],[0.019944,0.024440],[0.020145,0.024503],[0.020347,0.024567],
[0.020551,0.024631],[0.020758,0.024696],[0.020967,0.024761],[0.021177,0.024826],[0.021390,0.024892],
[0.021605,0.024957],[0.021822,0.025024],[0.022042,0.025090],[0.022263,0.025157],[0.022487,0.025225],
[0.022713,0.025292],[0.022941,0.025360],[0.023172,0.025429],[0.023405,0.025498],[0.023640,0.025567],
[0.023877,0.025636],[0.024117,0.025706],[0.024360,0.025777],[0.024604,0.025847],[0.024852,0.025919],
[0.025102,0.025990],[0.025354,0.026062],[0.025609,0.026134],[0.025866,0.026207],[0.026126,0.026280],
[0.026388,0.026353],
[0.026922,0.026502],[0.027192,0.026576],[0.027465,0.026652],[0.027741,0.026727],[0.028020,0.026803],
[0.028302,0.026880],[0.028586,0.026957],[0.028874,0.027034],[0.029164,0.027112],[0.029457,0.027190],
[0.029753,0.027269],[0.030052,0.027348],[0.030354,0.027427],[0.030659,0.027507],[0.030967,0.027588],
[0.031278,0.027669],[0.031593,0.027750],[0.031910,0.027832],[0.032231,0.027915],[0.032555,0.027998],
[0.032882,0.028081],[0.033212,0.028165],[0.033546,0.028250],[0.033883,0.028335],[0.034224,0.028420],
[0.034568,0.028506],[0.034915,0.028593],[0.035266,0.028680],[0.035620,0.028767],[0.035978,0.028855],
[0.036340,0.028944],[0.036705,0.029033],[0.037074,0.029123],[0.037447,0.029213],[0.037823,0.029304],
[0.038203,0.029395],[0.038587,0.029487],[0.038975,0.029580],[0.039367,0.029673],[0.039762,0.029767],
[0.040162,0.029861],[0.040565,0.029956],[0.040973,0.030052],[0.041385,0.030148],[0.041801,0.030244],
[0.042221,0.030342],[0.042645,0.030440],[0.043074,0.030539],[0.043507,0.030638],[0.043944,0.030738],
[0.044386,0.030838],[0.044832,0.030940],[0.045282,0.031042],[0.045737,0.031144],[0.046197,0.031247],
[0.046661,0.031351],[0.047130,0.031456],[0.047604,0.031561],[0.048082,0.031667],[0.048565,0.031774],
[0.049053,0.031882],[0.049546,0.031990],[0.050044,0.032099],[0.050547,0.032209],[0.051055,0.032319],
[0.051568,0.032430],[0.052087,0.032542],[0.052610,0.032655],[0.053139,0.032769],[0.053673,0.032883],
[0.054212,0.032998],[0.054757,0.033114],[0.055307,0.033231],[0.055863,0.033349],[0.056425,0.033467],
[0.056992,0.033586],[0.057564,0.033707],[0.058143,0.033828],[0.058727,0.033949],[0.059318,0.034072],
[0.059914,0.034196],[0.060516,0.034320],[0.061124,0.034446],[0.061738,0.034572],[0.062359,0.034700],
[0.062985,0.034828],[0.063618,0.034957],[0.064258,0.035087],[0.064903,0.035218],[0.065556,0.035350],
[0.066215,0.035484],[0.066880,0.035618],[0.067552,0.035753],[0.068231,0.035889],[0.068917,0.036026],
[0.069609,0.036164],[0.070309,0.036304],[0.071015,0.036444],[0.071729,0.036586],[0.072450,0.036728],
[0.073178,0.036872],[0.073913,0.037017],[0.074656,0.037163],[0.075407,0.037310],[0.076164,0.037458],
[0.076930,0.037608],[0.077703,0.037759],[0.078484,0.037911],[0.079273,0.038064],[0.080069,0.038218],
[0.080874,0.038374],[0.081687,0.038531],[0.082508,0.038689],[0.083337,0.038848],[0.084174,0.039009],
[0.085020,0.039171],[0.085875,0.039335],[0.086738,0.039500],[0.087609,0.039666],[0.088490,0.039834],
[0.089379,0.040003],[0.090277,0.040173],[0.091184,0.040345],[0.092101,0.040519],[0.093026,0.040694],
[0.093961,0.040870],[0.094906,0.041048],[0.095859,0.041228],[0.096823,0.041409],[0.097796,0.041592],
[0.098779,0.041776],[0.099771,0.041962],[0.100774,0.042150],[0.101787,0.042339],[0.102809,0.042531],
[0.103843,0.042723],[0.104886,0.042918],[0.105940,0.043114],[0.107005,0.043313],[0.108080,0.043513],
[0.109166,0.043714],[0.110263,0.043918],[0.111372,0.044124],[0.112491,0.044331],[0.113621,0.044541],
[0.114763,0.044753],[0.115916,0.044966],[0.117081,0.045182],[0.118258,0.045399],[0.119446,0.045619],
[0.120647,0.045841],[0.121859,0.046065],[0.123084,0.046292],[0.124321,0.046520],[0.125570,0.046751],
[0.126832,0.046984],[0.128106,0.047219],[0.129394,0.047457],[0.130694,0.047698],[0.132007,0.047940],
[0.133334,0.048185],[0.134674,0.048433],[0.136027,0.048683],[0.137394,0.048936],[0.138775,0.049192],
[0.140170,0.049450],[0.141578,0.049711],[0.143001,0.049974],[0.144438,0.050241],[0.145889,0.050510],
[0.147356,0.050782],[0.148836,0.051057],[0.150332,0.051336],[0.151843,0.051617],[0.153369,0.051901],
[0.154910,0.052189],[0.156466,0.052479],[0.158039,0.052773],[0.159627,0.053070],[0.161231,0.053371],
[0.162851,0.053675],[0.164488,0.053982],[0.166141,0.054293],[0.167810,0.054608],[0.169497,0.054926],
[0.171200,0.055248],[0.172920,0.055574],[0.174658,0.055904],[0.176413,0.056238],[0.178186,0.056575],
[0.179976,0.056917],[0.181785,0.057263],[0.183612,0.057613],[0.185457,0.057967],[0.187320,0.058326],
[0.189203,0.058689],[0.191104,0.059057],[0.193024,0.059430],[0.194964,0.059807],[0.196923,0.060189],
[0.198902,0.060576],[0.200901,0.060968],[0.202919,0.061365],[0.204958,0.061767],[0.207018,0.062175],
[0.209098,0.062588],[0.211199,0.063006],[0.213322,0.063430],[0.215465,0.063860],[0.217630,0.064296],
[0.219817,0.064737],[0.222026,0.065185],[0.224257,0.065639],[0.226510,0.066100],[0.228787,0.066567],
[0.231086,0.067040],[0.233408,0.067521],[0.235753,0.068008],[0.238122,0.068502],[0.240515,0.069004],
[0.242931,0.069513],[0.245373,0.070030],[0.247838,0.070554],[0.250328,0.071086],[0.252844,0.071626],
[0.255385,0.072175],[0.257951,0.072732],[0.260543,0.073298],[0.263161,0.073872],[0.265805,0.074456],
[0.268476,0.075049],[0.271174,0.075651],[0.273898,0.076264],[0.276651,0.076886],[0.279431,0.077518],
[0.282238,0.078161],[0.285074,0.078815],[0.287939,0.079480],[0.290832,0.080156],[0.293754,0.080843],
[0.296706,0.081543],[0.299688,0.082255],[0.302699,0.082979],[0.305741,0.083716],[0.308813,0.084466],
[0.311916,0.085230],[0.315050,0.086008],[0.318216,0.086800],[0.321413,0.087607],[0.324643,0.088429],
[0.327905,0.089267],[0.331200,0.090120],[0.334528,0.090991],[0.337890,0.091878],[0.341285,0.092782],
[0.344715,0.093705],[0.348179,0.094646],[0.351678,0.095606],[0.355212,0.096586],[0.358781,0.097586],
[0.362387,0.098607],[0.366028,0.099649],[0.369707,0.100714],[0.373422,0.101802],[0.377175,0.102914],
[0.380965,0.104050],[0.384794,0.105211],[0.388661,0.106399],[0.392567,0.107614],[0.396513,0.108857],
[0.400498,0.110129],[0.404523,0.111431],[0.408589,0.112764],[0.412696,0.114130],[0.416844,0.115529],
[0.421034,0.116962],[0.425266,0.118432],[0.429541,0.119939],[0.433859,0.121485],[0.438221,0.123072],
[0.442626,0.124700],[0.447077,0.126372],[0.451572,0.128089],[0.456112,0.129854],[0.460699,0.131668],
[0.465331,0.133533],[0.470011,0.135452],[0.474738,0.137427],[0.479513,0.139461],[0.484336,0.141555],
[0.488307,0.143311],[0.491384,0.144691],[0.493764,0.145771],[0.495603,0.146613],[0.497022,0.147267],
[0.498116,0.147775],[0.498960,0.148167],[0.500110,0.148705]
];
